source_row,row_text,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT
1,"Walk Initial Velocity | Walk Acceleration? | Walk Maximum Velocity | Slow Walk Max? | Mid Walk Point? | Fast Walk Min? | Ground Friction/Stop Deccel | Dash Initial Velocity | Dash & Run Acceleration A | Dash & Run Acceleration B | Dash & Run Terminal Velocity | Run Animation Scaling | Maximum RunBrake Frames\n | Maximum Horizontal Velocity (on ground) | JumpSquat Frames | Jump H Initial Velocity | Jump V Initial Velocity | Ground to Air Jump Momentum Multiplier A | Hop H Maximum Velocity | Shorthop V Initial Velocity | Air Jump Multiplier B (16) | Air Jump H momentum multiplier | Number of Jumps | Gravity | Terminal Velocity | Air Mobility A | Air Mobility B | Air Speed | Air Friction | Fast Fall Terminal Velocity | Maximum Horizontal Velocity (in the air) | Jab 2 Window? | Jab 3 Window? | Frames to Change Direction on Standing Turn | Weight | Model Scaling | Shield Size | Shield Break Initial Velocity | Rapid Jab Window | Clank Speed Multiplier | If 0, rolls an RNG value when getting hit by an item, but not sure what it actually affects | Ledgejump Horizontal Velocity | Ledgejump Vertical Velocity | Item Throw Velocity | Item Throw Damage Ratio | Side+B Traction Multiplier (for certain moves only) | Yoshi Egg Size | Egg Hurtbox X offset | Egg Hurtbox Y offset | Egg Hurtbox Z offset | Egg Hurtbox Size | Kirby Neutral+B Star Size | Kirby Neutral+B Star Damage | Normal Landing Lag | N-Air Landing Lag | F-Air Landing Lag | B-Air Landing Lag | U-Air Landing Lag | D-Air Landing Lag | Victory Screen Window Model Scaling | Wall Tech Bounce Back (no walljump) | Walljump H Velocity | Walljump V Velocity | Ceiling Tech - X momentum | Bunny Hood - X Offset | Bunny Hood L - Y Offset | Bunny Hood L - Z Offset | Bunny Hood R - X Offset | Bunny Hood R - Y Offset | Bunny Hood R - Z Offset | Bunnyhood Size | Flower X Offset | Flower Y Offset | Flower Z Offset | Poison Flower Size | Screw Attack Vertical Knockback (when hit) | Screw Attack GFX Size | Bubble Ratio? | Freeze Escape - Vertical Momentum | Is possible to nudge yourself Left/Right while Frozen if you modify this | Ice Traction? | Warp Star Hitbox Size Multiplier | Camera Zoom Target Bone? | Magnified X sway | Magnified Y sway | Magnified Z sway | Footstool Collision Offset (jumping on shells) | Weight Dependent Throw Speed Flags",,Walk Initial Velocity,Walk Acceleration?,Walk Maximum Velocity,Slow Walk Max?,Mid Walk Point?,Fast Walk Min?,Ground Friction/Stop Deccel,Dash Initial Velocity,Dash & Run Acceleration A,Dash & Run Acceleration B,Dash & Run Terminal Velocity,Run Animation Scaling,Maximum RunBrake Frames\n,Maximum Horizontal Velocity (on ground),JumpSquat Frames,Jump H Initial Velocity,Jump V Initial Velocity,Ground to Air Jump Momentum Multiplier A,Hop H Maximum Velocity,Shorthop V Initial Velocity,Air Jump Multiplier B (16),Air Jump H momentum multiplier,Number of Jumps,Gravity,Terminal Velocity,Air Mobility A,Air Mobility B,Air Speed,Air Friction,Fast Fall Terminal Velocity,Maximum Horizontal Velocity (in the air),Jab 2 Window?,Jab 3 Window?,Frames to Change Direction on Standing Turn,Weight,Model Scaling,Shield Size,Shield Break Initial Velocity,Rapid Jab Window,Clank Speed Multiplier,,,Ledgejump Horizontal Velocity,Ledgejump Vertical Velocity,Item Throw Velocity,Item Throw Damage Ratio,Side+B Traction Multiplier (for certain moves only),Yoshi Egg Size,Egg Hurtbox X offset,Egg Hurtbox Y offset,Egg Hurtbox Z offset,,,,Egg Hurtbox Size,Kirby Neutral+B Star Size,Kirby Neutral+B Star Damage,Normal Landing Lag,N-Air Landing Lag,F-Air Landing Lag,B-Air Landing Lag,U-Air Landing Lag,D-Air Landing Lag,Victory Screen Window Model Scaling,Wall Tech Bounce Back (no walljump),Walljump H Velocity,Walljump V Velocity,Ceiling Tech - X momentum,,Bunny Hood - X Offset,Bunny Hood L - Y Offset,Bunny Hood L - Z Offset,Bunny Hood R - X Offset,Bunny Hood R - Y Offset,Bunny Hood R - Z Offset,Bunnyhood Size,Flower X Offset,Flower Y Offset,Flower Z Offset,Poison Flower Size,Screw Attack Vertical Knockback (when hit),Screw Attack GFX Size,,Bubble Ratio?,,,Freeze Escape - Vertical Momentum,Is possible to nudge yourself Left/Right while Frozen if you modify this,Ice Traction?,Warp Star Hitbox Size Multiplier,,Camera Zoom Target Bone?,Magnified X sway,Magnified Y sway,Magnified Z sway,Footstool Collision Offset (jumping on shells),Weight Dependent Throw Speed Flags
2,Offset | 0000 | 0004 | 0008 | 000C | 0010 | 0014 | 0018 | 001C | 0020 | 0024 | 0028 | 002C | 0030 | 0034 | 0038 | 003C | 0040 | 0044 | 0048 | 004C | 0050 | 0054 | 0058 | 005C | 0060 | 0064 | 0068 | 006C | 0.01 | 2.5 | 3 | 24 | 0 | 4 | 55 | 0.5 | 24.3 | 3.5 | 0 | 16 | 0 | 0x1 | 1 | 2.6 | 0.9 | 0.9 | 0.2 | 1.6 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 1.76 | 9 | 2 | 12 | 15 | 18 | 18 | 26 | 17 | 0.5 | 1.3 | 2.6 | 0.8 | 0.6 | 0.3 | -0.3 | 1.1 | -0.3 | -0.3 | 1.1 | 1.3 | 0 | -0.2 | 1.1 | 1.3 | 3.35 | 1.1 | 0.5 | 7 | -1 | -9.5 | 2.3 | 1 | 1 | 1 | 1 | 0x0F | 0 | 0 | 0 | 0 | 1101,Offset,0000,0004,0008,000C,0010,0014,0018,001C,0020,0024,0028,002C,0030,0034,0038,003C,0040,0044,0048,004C,0050,0054,0058,005C,0060,0064,0068,006C,0.01,2.5,3,24,0,4,55,0.5,24.3,3.5,0,16,0,0x1,1,2.6,0.9,0.9,0.2,1.6,0,6,0,0,9,0,6,1.76,9,2,12,15,18,18,26,17,0.5,1.3,2.6,0.8,0.6,0.3,-0.3,1.1,-0.3,-0.3,1.1,1.3,0,-0.2,1.1,1.3,3.35,1.1,0.5,7,-1,-9.5,2.3,1,1,1,1,0x0F,0,0,0,0,1101
3,Bowser | 0.03 | 0.05 | 0.65 | 0.09 | 0.27 | 0.345 | 0.06 | 1 | 0.04 | 0.02 | 1.5 | 1.32 | 30 | 3 | 8 | 1 | 2.8 | 0.9 | 1 | 1.6 | 1 | 0.9 | 0x02 | 0.13 | 1.9 | 0.03 | 0.02 | 0.8 | 0.01 | 2.4 | 3 | 24 | 0 | 8 | 117 / 118 | 0.69 | 31.25 | 3.2 | 0 | 16 | 0 | 0x1 | 1 | 2.2 | 1 | 1 | 0.2 | 2.7 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 3 | 19 | 6 | 30 | 30 | 35 | 30 | 40 | 25 | 0.7 | 1.3 | 2.8 | 0.9 | 1.8 | 0.3 | -1.1 | -0.1 | -0.3 | -1.1 | -0.1 | 1.6 | 0 | -0.9 | -0.1 | 1.6 | 3.35 | 1.7 | 0.5 | 14.2 | -3 | -5 | 2.3 | 1 | 1 | 1 | 1 | 0x1E | 0 | 0 | 0 | 0 | 100,Bowser,0.03,0.05,0.65,0.09,0.27,0.345,0.06,1,0.04,0.02,1.5,1.32,30,3,8,1,2.8,0.9,1,1.6,1,0.9,0x02,0.13,1.9,0.03,0.02,0.8,0.01,2.4,3,24,0,8,117 / 118,0.69,31.25,3.2,0,16,0,0x1,1,2.2,1,1,0.2,2.7,0,6,0,0,9,0,6,3,19,6,30,30,35,30,40,25,0.7,1.3,2.8,0.9,1.8,0.3,-1.1,-0.1,-0.3,-1.1,-0.1,1.6,0,-0.9,-0.1,1.6,3.35,1.7,0.5,14.2,-3,-5,2.3,1,1,1,1,0x1E,0,0,0,0,100
4,Captain Falcon | 0.15 | 0.1 | 0.85 | 0.165 | 0.407 | 0.6596 | 0.08 | 2 | 1.5 | 0.01 | 2.3 | 2.33 | 30 | 3 | 4 | 0.95 | 3.1 | 0.75 | 2.1 | 1.9 | 0.9 | 0.9 | 0x02 | 0.13 | 2.9 | 0.04 | 0.02 | 1.12 | 0.01 | 3.5 | 3 | 24 | 24 | 6 | 104 | 0.97 | 15 | 2.7 | 0x04 / 0x07 | 16 | 0 | 0x0 | 1 | 3.29 | 1 | 1 | 0.2 | 2.25 | 0 | 6 | 0 | 0 | 9 | 0 | 5.3 | 2.47 | 18 | 4 | 15 | 19 | 18 | 15 | 24 | 24 | 0.5 | 0.4 | 3.1 | 2 | 1.1 | 0 | 3 | 1.1 | 0 | 3 | 1.1 | 0.7 | 0 | 3.4 | 1.1 | 0.7 | 3.35 | 1 | 0.5 | 9 | -3 | 8.5 | 2.3 | 1 | 1 | 1 | 1 | 0x12 | 0 | 0 | 0 | 0 | 111,Captain Falcon,0.15,0.1,0.85,0.165,0.407,0.6596,0.08,2,1.5,0.01,2.3,2.33,30,3,4,0.95,3.1,0.75,2.1,1.9,0.9,0.9,0x02,0.13,2.9,0.04,0.02,1.12,0.01,3.5,3,24,24,6,104,0.97,15,2.7,0x04 / 0x07,16,0,0x0,1,3.29,1,1,0.2,2.25,0,6,0,0,9,0,5.3,2.47,18,4,15,19,18,15,24,24,0.5,0.4,3.1,2,1.1,0,3,1.1,0,3,1.1,0.7,0,3.4,1.1,0.7,3.35,1,0.5,9,-3,8.5,2.3,1,1,1,1,0x12,0,0,0,0,111
5,Donkey Kong | 0.1 | 0.1 | 1.2 | 0.26 | 0.42 | 0.68 | 0.08 | 1.6 | 0.05 | 0.02 | 1.6 | 1.42 | 30 | 3 | 5 | 1 | 2.7 | 0.8 | 1.6 | 1.6 | 0.91 | 1 | 0x02 | 0.1 | 2.4 | 0.02 | 0.02 | 1 | 0.02 | 2.96 | 3 | 28 | 0 | 8 | 114 | 1 | 17.5 | 2.6 | 0 | 16 | 0 | 0x0 | 1 | 2.7 | 1 | 1 | 0.2 | 2.6 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.86 | 19 | 5 | 20 | 30 | 15 | 25 | 31 | 23 | 0.5 | 1.3 | 2.7 | 1 | 1.2 | 0.4 | 3 | -0.5 | -0.4 | 3 | -0.5 | 1.3 | 0 | 4 | 0 | 1.3 | 3.35 | 1.5 | 0.5 | 14.4 | 0 | 1.5 | 2.3 | 1 | 1 | 1 | 1 | 0x1A | 0 | 4 | 0 | 0 | 0,Donkey Kong,0.1,0.1,1.2,0.26,0.42,0.68,0.08,1.6,0.05,0.02,1.6,1.42,30,3,5,1,2.7,0.8,1.6,1.6,0.91,1,0x02,0.1,2.4,0.02,0.02,1,0.02,2.96,3,28,0,8,114,1,17.5,2.6,0,16,0,0x0,1,2.7,1,1,0.2,2.6,0,6,0,0,9,0,6,2.86,19,5,20,30,15,25,31,23,0.5,1.3,2.7,1,1.2,0.4,3,-0.5,-0.4,3,-0.5,1.3,0,4,0,1.3,3.35,1.5,0.5,14.4,0,1.5,2.3,1,1,1,1,0x1A,0,4,0,0,0
6,Dr Mario | 0.1 | 0.1 | 1.1 | 0.18 | 0.44 | 0.7 | 0.06 | 1.5 | 0.06 | 0.02 | 1.5 | 1.45 | 30 | 3 | 4 | 1 | 2.3 | 0.8 | 1.5 | 1.4 | 1 | 0.9 | 0x02 | 0.095 | 1.7 | 0.024 | 0.02 | 0.9 | 0.016 | 2.3 | 3 | 24 | 24 | 4 | 100 | 1.1 | 10.75 | 2.5 | 0 | 16 | 0 | 0x1 | 1 | 2.3 | 1 | 1 | 0.2 | 2 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.2 | 17 | 4 | 18 | 25 | 18 | 18 | 24 | 20 | 0.5 | 1.3 | 2.3 | 1 | 0.8 | 0.4 | -0.5 | 1.4 | -0.4 | -0.5 | 1.4 | 1 | 0 | -0.4 | 1.4 | 1 | 3.35 | 1 | 0.5 | 8.2 | -1.7 | -2.5 | 2.3 | 1 | 1 | 1 | 1 | 0x05 | 0 | 2 | 0 | 0 | 0,Dr Mario,0.1,0.1,1.1,0.18,0.44,0.7,0.06,1.5,0.06,0.02,1.5,1.45,30,3,4,1,2.3,0.8,1.5,1.4,1,0.9,0x02,0.095,1.7,0.024,0.02,0.9,0.016,2.3,3,24,24,4,100,1.1,10.75,2.5,0,16,0,0x1,1,2.3,1,1,0.2,2,0,6,0,0,9,0,6,2.2,17,4,18,25,18,18,24,20,0.5,1.3,2.3,1,0.8,0.4,-0.5,1.4,-0.4,-0.5,1.4,1,0,-0.4,1.4,1,3.35,1,0.5,8.2,-1.7,-2.5,2.3,1,1,1,1,0x05,0,2,0,0,0
7,Falco | 0.2 | 0.1 | 1.4 | 0.23 | 0.57 | 0.92 | 0.08 | 1.9 | 0.1 | 0.02 | 1.5 | 1.728 | 30 | 3 | 5 | 0.7 | 4.1 | 1 | 1.7 | 1.9 | 0.94 | 0.94 | 0x02 | 0.17 | 3.1 | 0.05 | 0.02 | 0.83 | 0.02 | 3.5 | 4 | 30 | 0 | 4 | 80 | 1.1 | 12.5 | 3.3 | 0x04 | 16 | 0 | 0x1 | 1.1 | 3.9 | 1 | 1 | 0.2 | 2.2 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.42 | 15 | 4 | 15 | 22 | 20 | 18 | 18 | 23 | 0.5 | 1.3 | 3.6 | 0.7 | 0.85 | 0 | 3.8 | 1.2 | 0 | 3.8 | 1.2 | 1 | 0 | 4 | 1.1 | 1 | 3.35 | 1.05 | 0.5 | 7.5 | -1.5 | -2 | 2.3 | 1 | 1 | 1 | 1 | 0x13 | 0 | 0 | 0 | 0 | 0,Falco,0.2,0.1,1.4,0.23,0.57,0.92,0.08,1.9,0.1,0.02,1.5,1.728,30,3,5,0.7,4.1,1,1.7,1.9,0.94,0.94,0x02,0.17,3.1,0.05,0.02,0.83,0.02,3.5,4,30,0,4,80,1.1,12.5,3.3,0x04,16,0,0x1,1.1,3.9,1,1,0.2,2.2,0,6,0,0,9,0,6,2.42,15,4,15,22,20,18,18,23,0.5,1.3,3.6,0.7,0.85,0,3.8,1.2,0,3.8,1.2,1,0,4,1.1,1,3.35,1.05,0.5,7.5,-1.5,-2,2.3,1,1,1,1,0x13,0,0,0,0,0
8,Fox | 0.2 | 0.1 | 1.6 | 0.23 | 0.57 | 0.92 | 0.08 | 1.9 | 0.1 | 0.02 | 2.2 | 1.728 | 30 | 3 | 3 | 0.72 | 3.68 | 0.83 | 1.7 | 2.1 | 1.2 | 0.9 | 0x02 | 0.23 | 2.8 | 0.06 | 0.02 | 0.83 | 0.02 | 3.4 | 3 | 30 | 0 | 4 | 75 / 73 | 0.96 | 14.375 | 3.3 | 0x04 | 16 | 0 | 0x1 | 4 | 1 | 1 | 0.2 | 1.9 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.09 | 16 | 4 | 15 | 22 | 20 | 18 | 18 | 22 | 0.5 | 1.3 | 3.3 | 0.7 | 0.9 | 0.85 | 3.3 | 0.3 | -0.85 | 3.3 | 0.3 | 1 | 0 | 4.2 | 0.3 | 1 | 3.7 | 1.2 | 0.5 | 7.5 | -1.5 | -2 | 2.3 | 1 | 1 | 1 | 1 | 0x16 | 0 | 0 | 0 | 0 | 1001,Fox,0.2,0.1,1.6,0.23,0.57,0.92,0.08,1.9,0.1,0.02,2.2,1.728,30,3,3,0.72,3.68,0.83,1.7,2.1,1.2,0.9,0x02,0.23,2.8,0.06,0.02,0.83,0.02,3.4,3,30,0,4,75 / 73,0.96,14.375,3.3,0x04,16,0,0x1,,4,1,1,0.2,1.9,0,6,0,0,9,0,6,2.09,16,4,15,22,20,18,18,22,0.5,1.3,3.3,0.7,0.9,0.85,3.3,0.3,-0.85,3.3,0.3,1,0,4.2,0.3,1,3.7,1.2,0.5,7.5,-1.5,-2,2.3,1,1,1,1,0x16,0,0,0,0,1001
