source_row,row_text,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT
21,Pichu | 0.15 | 0.1 | 1.24 | 0.108 | 0.25 | 0.367 | 0.1 | 1.8 | 0.08 | 0.02 | 1.72 | 0.467 | 30 | 3 | 3 | 0.8 | 2.6 | 0.8 | 1.8 | 1.7 | 1 | 0.8 | 0x02 | 0.11 | 1.9 | 0.03 | 0.02 | 0.85 | 0.01 | 2.5 | 3 | 24 | 0 | 4 | 55 | 0.5 | 24.3 | 3.5 | 0 | 16 | 0 | 0x1 | 1 | 2.6 | 0.9 | 0.9 | 0.2 | 1.6 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 1.76 | 9 | 2 | 12 | 15 | 18 | 18 | 26 | 17 | 0.5 | 1.3 | 2.6 | 0.8 | 0.6 | 0.3 | -0.3 | 1.1 | -0.3 | -0.3 | 1.1 | 1.3 | 0 | -0.2 | 1.1 | 1.3 | 3.35 | 1.1 | 0.5 | 7 | -1 | -9.5 | 2.3 | 1 | 1 | 1 | 1 | 0x0F | 0 | 0 | 0 | 0 | 1101,Pichu,0.15,0.1,1.24,0.108,0.25,0.367,0.1,1.8,0.08,0.02,1.72,0.467,30,3,3,0.8,2.6,0.8,1.8,1.7,1,0.8,0x02,0.11,1.9,0.03,0.02,0.85,0.01,2.5,3,24,0,4,55,0.5,24.3,3.5,0,16,0,0x1,1,2.6,0.9,0.9,0.2,1.6,0,6,0,0,9,0,6,1.76,9,2,12,15,18,18,26,17,0.5,1.3,2.6,0.8,0.6,0.3,-0.3,1.1,-0.3,-0.3,1.1,1.3,0,-0.2,1.1,1.3,3.35,1.1,0.5,7,-1,-9.5,2.3,1,1,1,1,0x0F,0,0,0,0,1101
22,Pikachu | 0.15 | 0.1 | 1.24 | 0.21 | 0.517 | 0.837 | 0.09 | 1.8 | 0.08 | 0.02 | 1.8 | 1.54 | 30 | 3 | 3 | 0.8 | 2.6 | 0.8 | 1.8 | 1.7 | 1 | 0.8 | 0x02 | 0.11 | 1.9 | 0.03 | 0.02 | 0.85 | 0.01 | 2.7 | 3 | 24 | 0 | 4 | 80 | 0.9 | 12 | 2.65 | 0 | 16 | 0 | 0x1 | 1 | 2.6 | 1 | 1 | 0.2 | 1.7 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 1.87 | 13 | 4 | 15 | 20 | 30 | 26 | 40 | 17 | 0.5 | 1.3 | 2.6 | 0.8 | 0.7 | 0 | -0.1 | 0.2 | 0 | -0.1 | 0.2 | 1.3 | 0 | 0 | 0.2 | 1.3 | 3.35 | 1 | 0.5 | 7.8 | -1 | -2.7 | 2.3 | 1 | 1 | 1 | 1 | 0x05 | 0 | 0 | 0 | 0 | 1101,Pikachu,0.15,0.1,1.24,0.21,0.517,0.837,0.09,1.8,0.08,0.02,1.8,1.54,30,3,3,0.8,2.6,0.8,1.8,1.7,1,0.8,0x02,0.11,1.9,0.03,0.02,0.85,0.01,2.7,3,24,0,4,80,0.9,12,2.65,0,16,0,0x1,1,2.6,1,1,0.2,1.7,0,6,0,0,9,0,6,1.87,13,4,15,20,30,26,40,17,0.5,1.3,2.6,0.8,0.7,0,-0.1,0.2,0,-0.1,0.2,1.3,0,0,0.2,1.3,3.35,1,0.5,7.8,-1,-2.7,2.3,1,1,1,1,0x05,0,0,0,0,1101
23,Roy | 0.15 | 0 | 1.2 | 0.253 | 0.621 | 0.9775 | 0.06 | 1.4 | 0.07 | 0 | 1.61 | 1.4 | 30 | 3 | 5 | 1 | 2.6 | 0.8 | 1.2 | 1.5 | 0.88 | 1 | 0x02 | 0.114 | 2.4 | 0.03 | 0.02 | 0.9 | 0.005 | 2.9 | 3 | 24 | 24 | 6 | 85 | 1.08 | 11.75 | 2.5 | 0x05 | 16 | 0 | 0x0 | 1 | 2.4 | 1 | 1 | 0.2 | 2.25 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.475 | 15 | 4 | 20 | 20 | 24 | 18 | 32 | 24 | 0.5 | 1.3 | 0.24 | 1 | 0.9 | 0 | 3.2 | 1.2 | 0 | 3.2 | 1.2 | 0.7 | 0 | 3.5 | 1.2 | 0.7 | 3.35 | 1.13 | 0.5 | 10 | -1 | 5.2 | 2.3 | 1 | 1 | 1 | 1 | 0x17 | 0 | 0 | 0 | 0 | 0,Roy,0.15,0,1.2,0.253,0.621,0.9775,0.06,1.4,0.07,0,1.61,1.4,30,3,5,1,2.6,0.8,1.2,1.5,0.88,1,0x02,0.114,2.4,0.03,0.02,0.9,0.005,2.9,3,24,24,6,85,1.08,11.75,2.5,0x05,16,0,0x0,1,2.4,1,1,0.2,2.25,0,6,0,0,9,0,6,2.475,15,4,20,20,24,18,32,24,0.5,1.3,0.24,1,0.9,0,3.2,1.2,0,3.2,1.2,0.7,0,3.5,1.2,0.7,3.35,1.13,0.5,10,-1,5.2,2.3,1,1,1,1,0x17,0,0,0,0,0
24,Samus | 0.3 | 0.1 | 1 | 0.1548 | 0.3784 | 0.6192 | 0.06 | 1.86 | 0.1 | 0.02 | 1.4 | 1.39 | 30 | 3 | 3 | 1 | 2.1 | 0.8 | 1.3 | 1.7 | 0.9 | 0.9 | 0x02 | 0.066 | 1.4 | 0.0125 | 0.02 | 0.89 | 0.01 | 2.3 | 3 | 24 | 0 | 4 | 110 | 0.88 | 16.25 | 2.31 | 0 | 16 | 0 | 0x1 | 1 | 2.1 | 1 | 1 | 0.2 | 2.25 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.47 | 18 | 4 | 15 | 15 | 15 | 15 | 15 | 22 | 0.5 | 1.3 | 2.1 | 1 | 0.9 | 0 | 1.8 | 1.2 | 0 | 1.8 | 1.2 | 0.8 | 0 | 1.8 | 1.2 | 0.8 | 3.35 | 1 | 0.5 | 8.8 | 0 | 3.4 | 2.3 | 1 | 1 | 1 | 1 | 0x13 | 0 | 0 | 0 | 0 | 0,Samus,0.3,0.1,1,0.1548,0.3784,0.6192,0.06,1.86,0.1,0.02,1.4,1.39,30,3,3,1,2.1,0.8,1.3,1.7,0.9,0.9,0x02,0.066,1.4,0.0125,0.02,0.89,0.01,2.3,3,24,0,4,110,0.88,16.25,2.31,0,16,0,0x1,1,2.1,1,1,0.2,2.25,0,6,0,0,9,0,6,2.47,18,4,15,15,15,15,15,22,0.5,1.3,2.1,1,0.9,0,1.8,1.2,0,1.8,1.2,0.8,0,1.8,1.2,0.8,3.35,1,0.5,8.8,0,3.4,2.3,1,1,1,1,0x13,0,0,0,0,0
25,Sheik | 0.2 | 0.1 | 1.2 | 0.22 | 0.308 | 1.12 | 0.08 | 1.7 | 0.1 | 0.02 | 1.8 | 2.72 | 30 | 3 | 3 | 0.8 | 2.8 | 0.8 | 1.4 | 2.14 | 1.1 | 1 | 0x02 | 0.12 | 2.13 | 0.04 | 0.02 | 0.8 | 0.04 | 3 | 3 | 24 | 0 | 4 | 90 | 1.4 | 11.625 | 3 | 0x04 | 16 | 0 | 0x0 | 1 | 2.8 | 1 | 1 | 0.2 | 2 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.2 | 15 | 4 | 16 | 16 | 16 | 24 | 20 | 23 | 0.5 | 1.3 | 2.8 | 0.8 | 0.8 | 0 | 3.3 | 1.2 | 0 | 3.3 | 1.2 | 0.7 | 0 | 3.5 | 1.2 | 0.7 | 3.35 | 1 | 0.5 | 8.6 | -1.3 | -1 | 2.3 | 1 | 1 | 1 | 1 | 0x11 | 0 | 0 | 0 | 0 | 1111,Sheik,0.2,0.1,1.2,0.22,0.308,1.12,0.08,1.7,0.1,0.02,1.8,2.72,30,3,3,0.8,2.8,0.8,1.4,2.14,1.1,1,0x02,0.12,2.13,0.04,0.02,0.8,0.04,3,3,24,0,4,90,1.4,11.625,3,0x04,16,0,0x0,1,2.8,1,1,0.2,2,0,6,0,0,9,0,6,2.2,15,4,16,16,16,24,20,23,0.5,1.3,2.8,0.8,0.8,0,3.3,1.2,0,3.3,1.2,0.7,0,3.5,1.2,0.7,3.35,1,0.5,8.6,-1.3,-1,2.3,1,1,1,1,0x11,0,0,0,0,1111
26,Yoshi | 0.16 | 0.1 | 1.15 | 0.22 | 0.53 | 0.84 | 0.06 | 1.33 | 0.08 | 0.02 | 1.6 | 1.58 | 30 | 3 | 5 | 0.93 | 2.5 | 0.7 | 1.5 | 1.8 | 1.3 | 1.2 | 0x02 | 0.093 | 1.93 | 0.028 | 0.02 | 1.2 | 0.013 | 2.93 | 3 | 24 | 0 | 6 | 108 / 111 | 1.05 | 6 | 2.72 | 0 | 16 | 0 | 0x1 | 1 | 2.3 | 1 | 1 | 0.2 | 2.4 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.64 | 18 | 4 | 15 | 21 | 15 | 19 | 26 | 21 | 0.5 | 1.3 | 2.3 | 0.93 | 0.9 | 0 | -0.2 | 0.2 | 0 | -0.2 | 0.2 | 1.3 | 0 | -0.1 | 0.2 | 1.3 | 3.35 | 1.13 | 0.5 | 9 | 0 | -2.8 | 2.3 | 1 | 1 | 1 | 1 | 0x25 | 0 | 0 | 0 | -1 | 0,Yoshi,0.16,0.1,1.15,0.22,0.53,0.84,0.06,1.33,0.08,0.02,1.6,1.58,30,3,5,0.93,2.5,0.7,1.5,1.8,1.3,1.2,0x02,0.093,1.93,0.028,0.02,1.2,0.013,2.93,3,24,0,6,108 / 111,1.05,6,2.72,0,16,0,0x1,1,2.3,1,1,0.2,2.4,0,6,0,0,9,0,6,2.64,18,4,15,21,15,19,26,21,0.5,1.3,2.3,0.93,0.9,0,-0.2,0.2,0,-0.2,0.2,1.3,0,-0.1,0.2,1.3,3.35,1.13,0.5,9,0,-2.8,2.3,1,1,1,1,0x25,0,0,0,-1,0
27,"Young Link | 0.2 | 0.1 | 1.2 | 0.21 | 0.518 | 0.816 | 0.08 | 1.8 | 0.1 | 0.02 | 1.6 | 1.4 | 30 | 3 | 4 | 1 | 2.62 | 0.8 | 1.2 | 1.5 | 0.88 | 1 | 0x02 | 0.11 | 2.13 | 0.04 | 0.02 | 1 | 0.005 | 2.2 | 3 | 24 | 24 | 6 | 85 | 0.96 | 11.625 | 2.7 | 0x05 | 16 | 0 | 0x1 | 1 | 2.6 | 1 | 1 | 0.2 | 1.9 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.09 | 14 | 4 | 15 | 15 | 15 | 30 | 50 | 20 | 0.5 | 1.3 | 2.6 | 1 | 0.8 | 0 | 3.3 | 1.2 | 0 | 3.3 | 1.2 | 0.8 | 0 | 3.5 | 1.2 | 0.8 | 3.35 | 1 | 0.5 | 8.2 | -3.5 | 0,3 | 2.3 | 1 | 1 | 1 | 1 | 0x11 | 0 | 0 | 0 | 0 | 111",Young Link,0.2,0.1,1.2,0.21,0.518,0.816,0.08,1.8,0.1,0.02,1.6,1.4,30,3,4,1,2.62,0.8,1.2,1.5,0.88,1,0x02,0.11,2.13,0.04,0.02,1,0.005,2.2,3,24,24,6,85,0.96,11.625,2.7,0x05,16,0,0x1,1,2.6,1,1,0.2,1.9,0,6,0,0,9,0,6,2.09,14,4,15,15,15,30,50,20,0.5,1.3,2.6,1,0.8,0,3.3,1.2,0,3.3,1.2,0.8,0,3.5,1.2,0.8,3.35,1,0.5,8.2,-3.5,"0,3",2.3,1,1,1,1,0x11,0,0,0,0,111
28,Zelda | 0.2 | 0.1 | 0.7 | 0.205 | 0.515 | 0.833 | 0.1 | 1.1 | 0.1 | 0.02 | 1.1 | 1.588 | 30 | 3 | 6 | 0.7 | 2.1 | 0.7 | 1.1 | 1.6 | 0.86 | 0.9 | 0x02 | 0.073 | 1.4 | 0.038 | 0.01 | 0.95 | 0.005 | 1.85 | 3 | 24 | 0 | 6 | 90 | 1.26 | 11.875 | 2.4 | 0x04 | 16 | 0 | 0x0 | 1 | 2.1 | 0.8 | 1 | 0.2 | 2.1 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.31 | 15 | 4 | 18 | 18 | 18 | 25 | 24 | 23 | 0.5 | 1.3 | 2.1 | 0.7 | 0.75 | 0 | 3.1 | 1.2 | 0 | 3.1 | 1.2 | 0.7 | 0 | 3.3 | 1.2 | 0.7 | 3.35 | 1 | 0.5 | 8 | -1.8 | 1 | 2.3 | 1 | 1 | 1 | 1 | 0x42 | 0 | 0 | 0 | 0 | 1000,Zelda,0.2,0.1,0.7,0.205,0.515,0.833,0.1,1.1,0.1,0.02,1.1,1.588,30,3,6,0.7,2.1,0.7,1.1,1.6,0.86,0.9,0x02,0.073,1.4,0.038,0.01,0.95,0.005,1.85,3,24,0,6,90,1.26,11.875,2.4,0x04,16,0,0x0,1,2.1,0.8,1,0.2,2.1,0,6,0,0,9,0,6,2.31,15,4,18,18,18,25,24,23,0.5,1.3,2.1,0.7,0.75,0,3.1,1.2,0,3.1,1.2,0.7,0,3.3,1.2,0.7,3.35,1,0.5,8,-1.8,1,2.3,1,1,1,1,0x42,0,0,0,0,1000
29,zz Crazy Hand | 0.1 | 0.1 | 1.1 | 0.18 | 0.44 | 0.7 | 0.06 | 1.5 | 0.02 | 1.5 | 1.45 | 30 | 3 | 4 | 1 | 2.3 | 0.8 | 1.5 | 1.4 | 1 | 0.9 | 0x02 | 0.095 | 1.7 | 0.03 | 0.02 | 1 | 0.016 | 2.3 | 3 | 24 | 24 | 4 | 100 | 1 | 10.75 | 2.4 | 0 | 16 | 0 | 0x1 | 1 | 2.3 | 1 | 1 | 0.2 | 2.5 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.2 | 15 | 4 | 15 | 25 | 15 | 15 | 15 | 20 | 0.5 | 0.5 | 1.4 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 2.3 | 1 | 2 | 10 | 0 | 0 | 2.3 | 1 | 1 | 1 | 1 | 0x01 | 0 | 2 | 0 | 0 | 0,zz Crazy Hand,0.1,0.1,1.1,0.18,0.44,0.7,0.06,1.5,,0.02,1.5,1.45,30,3,4,1,2.3,0.8,1.5,1.4,1,0.9,0x02,0.095,1.7,0.03,0.02,1,0.016,2.3,3,24,24,4,100,1,10.75,2.4,0,16,0,0x1,1,2.3,1,1,0.2,2.5,0,6,0,0,9,0,6,2.2,15,4,15,25,15,15,15,20,0.5,0.5,1.4,1,2,0,0,0,0,0,0,1,0,0,0,1,2.3,1,2,10,0,0,2.3,1,1,1,1,0x01,0,2,0,0,0
30,zz Giga Koopa | 0.03 | 0.05 | 0.6 | 0.09 | 0.39 | 0.5 | 0.06 | 1 | 0.04 | 0.02 | 1.5 | 1.32 | 30 | 3 | 6 | 1 | 4.2 | 0.9 | 1 | 1.6 | 1 | 0.9 | 0x02 | 0.25 | 2.4 | 0.03 | 0.02 | 0.8 | 0.01 | 2.4 | 3 | 24 | 0 | 8 | 140 | 1.5 | 31.25 | 3 | 0 | 16 | 0 | 0x0 | 1 | 5 | 1 | 1 | 0.2 | 2.5 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 3 | 17 | 30 | 45 | 45 | 45 | 45 | 45 | 32 | 0.5 | 0.5 | 1.6 | 0.9 | 2 | 0.3 | -1.1 | -0.1 | -0.3 | -1.1 | -0.1 | 1.6 | 0 | -0.9 | 0.6 | 1.6 | 3.35 | 3 | 0.5 | 27 | -3 | -2 | 2.3 | 1 | 4 | 1 | 1 | 0x1E | 0 | 0 | 0 | 0 | 0,zz Giga Koopa,0.03,0.05,0.6,0.09,0.39,0.5,0.06,1,0.04,0.02,1.5,1.32,30,3,6,1,4.2,0.9,1,1.6,1,0.9,0x02,0.25,2.4,0.03,0.02,0.8,0.01,2.4,3,24,0,8,140,1.5,31.25,3,0,16,0,0x0,1,5,1,1,0.2,2.5,0,6,0,0,9,0,6,3,17,30,45,45,45,45,45,32,0.5,0.5,1.6,0.9,2,0.3,-1.1,-0.1,-0.3,-1.1,-0.1,1.6,0,-0.9,0.6,1.6,3.35,3,0.5,27,-3,-2,2.3,1,4,1,1,0x1E,0,0,0,0,0
31,zz Master Hand | 0.1 | 0.1 | 1.1 | 0.18 | 0.44 | 0.7 | 0.06 | 1.5 | 0.06 | 0.02 | 1.5 | 1.45 | 30 | 3 | 4 | 1 | 2.3 | 0.8 | 1.5 | 1.4 | 1 | 0.9 | 0x02 | 0.095 | 1.7 | 0.03 | 0.02 | 1 | 0.016 | 2.3 | 3 | 24 | 24 | 4 | 100 | 1 | 10.75 | 2.4 | 0 | 16 | 0 | 0x1 | 1 | 2.3 | 1 | 1 | 0.2 | 2.5 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.2 | 15 | 4 | 1 | 1 | 1 | 1 | 1 | 20 | 0.5 | 0.5 | 1.4 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 2.3 | 1 | 2 | 10 | 0 | 0 | 2.3 | 1 | 1 | 1 | 1 | 0x01 | 0 | 2 | 0 | 0 | 0,zz Master Hand,0.1,0.1,1.1,0.18,0.44,0.7,0.06,1.5,0.06,0.02,1.5,1.45,30,3,4,1,2.3,0.8,1.5,1.4,1,0.9,0x02,0.095,1.7,0.03,0.02,1,0.016,2.3,3,24,24,4,100,1,10.75,2.4,0,16,0,0x1,1,2.3,1,1,0.2,2.5,0,6,0,0,9,0,6,2.2,15,4,1,1,1,1,1,20,0.5,0.5,1.4,1,2,0,0,0,0,0,0,1,0,0,0,1,2.3,1,2,10,0,0,2.3,1,1,1,1,0x01,0,2,0,0,0
32,zz Sandbag! | 0.1 | 0.1 | 0.1 | 0.18 | 0.44 | 0.7 | 0.06 | 1.5 | 0.02 | 1.5 | 1.45 | 30 | 3 | 4 | 1 | 2.3 | 0.8 | 1.5 | 1.4 | 1 | 0.9 | 0x02 | 0.05 | 1.6 | 0.03 | 0.02 | 1 | 0.001 | 2.3 | 4 | 24 | 24 | 4 | 100 | 1.2 | 10.75 | 2.5 | 0 | 16 | 0 | 0x1 | 1 | 2.3 | 1 | 1 | 0.2 | 2 | 0 | 6 | 0 | 0 | 9 | 0 | 6 | 2.2 | 17 | 4 | 15 | 25 | 15 | 15 | 15 | 20 | 0.5 | 1.3 | 2.3 | 1 | 1 | 0.4 | 1.4 | 0 | -0.4 | 1.4 | 0 | 1 | 0 | 1.5 | 0 | 1 | 3.35 | 1 | 2 | 8.2 | -1.7 | -2.5 | 2.3 | 1 | 1 | 1 | 1 | 0x13 | 0 | 2 | 0 | 0 | 0,zz Sandbag!,0.1,0.1,0.1,0.18,0.44,0.7,0.06,1.5,,0.02,1.5,1.45,30,3,4,1,2.3,0.8,1.5,1.4,1,0.9,0x02,0.05,1.6,0.03,0.02,1,0.001,2.3,4,24,24,4,100,1.2,10.75,2.5,0,16,0,0x1,1,2.3,1,1,0.2,2,0,6,0,0,9,0,6,2.2,17,4,15,25,15,15,15,20,0.5,1.3,2.3,1,1,0.4,1.4,0,-0.4,1.4,0,1,0,1.5,0,1,3.35,1,2,8.2,-1.7,-2.5,2.3,1,1,1,1,0x13,0,2,0,0,0
33,zz Wireframe (F) | 0.2 | 0.1 | 1 | 0.205 | 0.515 | 0.833 | 0.1 | 1.1 | 0.1 | 0.02 | 1.5 | 1.588 | 30 | 3 | 7 | 0.7 | 2.1 | 0.7 | 2 | 1.6 | 1.3 | 0.9 | 0x02 | 0.073 | 1.8 | 0.038 | 0.01 | 0.95 | 0.005 | 1.8 | 3 | 24 | 0 | 6 | 90 | 1.72 | 11.875 | 5 | 0x04 | 16 | 0 | 0x0 | 1 | 2.3 | 1 | 1 | 0.2 | 2.5 | 0 | 6 | 0 | 0 | 9 | 0 | 8 | 3.5 | 17 | 15 | 30 | 30 | 30 | 30 | 30 | 32 | 0.5 | 0.5 | 1.6 | 0.7 | 1 | 0 | 3.9 | 1.2 | 0 | 3.9 | 1.2 | 0.7 | 0 | 3.9 | 1.2 | 0.7 | 3.35 | 1.2 | 0.5 | 10 | -1.8 | 1 | 2.3 | 1 | 1 | 1 | 1 | 0x42 | 0 | 0 | 0 | 0 | 0,zz Wireframe (F),0.2,0.1,1,0.205,0.515,0.833,0.1,1.1,0.1,0.02,1.5,1.588,30,3,7,0.7,2.1,0.7,2,1.6,1.3,0.9,0x02,0.073,1.8,0.038,0.01,0.95,0.005,1.8,3,24,0,6,90,1.72,11.875,5,0x04,16,0,0x0,1,2.3,1,1,0.2,2.5,0,6,0,0,9,0,8,3.5,17,15,30,30,30,30,30,32,0.5,0.5,1.6,0.7,1,0,3.9,1.2,0,3.9,1.2,0.7,0,3.9,1.2,0.7,3.35,1.2,0.5,10,-1.8,1,2.3,1,1,1,1,0x42,0,0,0,0,0
34,zz Wireframe (M) | 0.15 | 0.1 | 1 | 0.165 | 0.407 | 0.6596 | 0.08 | 2 | 0.15 | 0.01 | 1.5 | 2.33 | 30 | 3 | 7 | 0.7 | 2.5 | 0.75 | 2 | 1.8 | 1.3 | 0.9 | 0x02 | 0.09 | 2 | 0.04 | 0.02 | 1 | 0.02 | 2 | 3 | 24 | 0 | 6 | 100 | 1.3 | 15 | 5 | 0x04 | 16 | 0 | 0x0 | 1 | 3 | 1 | 1 | 0.2 | 2.5 | 0 | 6 | 0 | 0 | 9 | 0 | 8 | 3.5 | 17 | 15 | 30 | 30 | 30 | 30 | 30 | 30 | 0.5 | 0.5 | 2.1 | 1 | 1.4 | 0 | 4.2 | 1.1 | 0 | 4.2 | 1.1 | 0.7 | 0 | 4.4 | 1.1 | 0.7 | 3.35 | 1.3 | 0.5 | 12.5 | -3 | 8.5 | 2.3 | 1 | 1 | 1 | 1 | 0x12 | 0 | 0 | 0 | 0 | 0,zz Wireframe (M),0.15,0.1,1,0.165,0.407,0.6596,0.08,2,0.15,0.01,1.5,2.33,30,3,7,0.7,2.5,0.75,2,1.8,1.3,0.9,0x02,0.09,2,0.04,0.02,1,0.02,2,3,24,0,6,100,1.3,15,5,0x04,16,0,0x0,1,3,1,1,0.2,2.5,0,6,0,0,9,0,8,3.5,17,15,30,30,30,30,30,30,0.5,0.5,2.1,1,1.4,0,4.2,1.1,0,4.2,1.1,0.7,0,4.4,1.1,0.7,3.35,1.3,0.5,12.5,-3,8.5,2.3,1,1,1,1,0x12,0,0,0,0,0
